Subject,cogn_PC1,cogn_PC2,cogn_PC3,cogn_PC4,cogn_PC5,cogn_PC6,cogn_PC7,cogn_PC8,cogn_PC9,cogn_PC10,cogn_PC11,cogn_PC12
100610,3.787201619543479,0.28157514065413525,-1.5059942797888883,0.9385720520263248,0.12480203918560895,-0.7573708459607023,0.3571875912248219,1.1435413612599317,-0.6097085615058326,0.32562114154722316,-0.06538724890055475,-0.08316403032609876
102311,-0.3104874165193054,1.3217058807716306,0.4589202026894352,-0.5799679726608121,0.22420947104957256,1.038761687898324,-0.06614172222580911,0.7684857679700128,-0.33114405202453845,0.4820434422054848,1.0893547944355975,-0.17110498967180507
102816,-1.1982792021776247,0.28305810764813727,2.196510965211573,-0.4773554907170867,0.425957201226807,-0.2607182230068479,-0.46545083421677713,0.29019574949863086,1.0748185918387172,1.3805079035867989,-0.48738749248676166,0.0348034051300925
104416,2.3873407809730347,-0.27437449097298655,0.40577795195523764,0.7025034522021754,-1.2687785834824041,1.1152849679449364,0.25886330106951067,-1.3318782432959004,-1.5176127391589147,-0.5484009098508072,-0.32381323351326563,0.21674680151007142
105923,1.5742477108969586,2.279706239203174,0.4364121878394376,0.5256097307283748,0.06237708030694752,-0.22284111816512092,-1.8176849656314915,1.6332625022081864,0.3095997455748349,0.25328045228100865,0.5935000369993093,0.8733595487258516
108323,0.6163355510404994,-1.1628403876088305,1.6538466642615217,-0.15425211811477024,-0.5011400418243582,-0.11369403420045764,-0.13380088037016238,0.594207146483216,-0.9473363664987885,-0.8733566211631707,0.08203805679062709,0.1802137188675874
109123,3.0779444877127884,0.0492184087713608,0.4499441816597742,-0.26831158261384425,0.9461097278451952,1.672074871843824,0.13580269015982693,-0.7056136400131471,0.2779951605825891,-0.9175754268593271,0.897050042597389,-0.4060841624050745
111312,-1.1747656572737086,-1.3502049530422044,1.4876635885343505,0.15390372619351997,0.6584909932274037,0.9175578255288501,-0.07051348509096442,-0.3138290101211235,-0.6343515242890597,0.6886011469250751,0.07657188184340541,-0.6113870076930371
111514,2.446344099151524,0.38131425846453837,-1.1252445579247172,0.6730571487985574,0.3212324411822141,-1.4667815676745666,0.22105790328835215,0.16567955464559483,-0.355499302744002,-0.9168154892645067,0.33462166732867016,-1.6442386831601068
114823,3.3833800451908225,0.6939036827321722,0.9419855296608027,-0.5819811571354367,0.13006159084012986,-0.02144296408763058,0.846186474376401,-0.718467985560188,-0.28775084917008176,-0.6471672429731888,-0.01612113477749222,1.1959061984196284
115017,-0.19766982865362864,1.3233869706618702,1.001797691137882,-0.0251765664133384,-0.07775703563423446,-0.5783430473425158,-1.1009103247649246,0.5171123370907775,-0.32848687057387993,-0.6535088664981092,-0.25967308844760306,0.8939351871647254
115825,-3.805446871349881,-0.09573070293179288,0.9396791397456549,0.12542512767285105,1.9388013433636153,-0.04098428305684012,-1.2136732327423527,0.8750187032873352,0.7040267318744637,-0.15515029889455512,1.0597995591254246,0.5419399320982017
116726,2.4310111204944747,-0.574302210056518,0.9138551001746691,-0.1887477362217133,-0.6729187357189504,1.2167000205576133,0.3309234911795932,0.628865588655555,-0.362960430803404,-0.17529134315185668,-0.757442000170085,1.0417070966969488
118225,2.482468904675546,1.386757544950711,1.0077069495153745,-0.3774286445815742,0.16985535315835815,1.079253255154963,-0.20239933148694997,0.9485515523502758,-0.4095533524828874,0.079156921960857,0.5995096665824355,-0.0066481663418467285
125525,-3.634159175862692,-0.3994238982460569,-0.03907666347014381,0.7683143075439576,-1.367271046842669,-1.5310072401764818,0.8244450418181124,0.7547340180685616,-0.12066565423785436,0.6286982266923953,-0.38060754182752804,-0.18002047120087905
126426,-1.4347071821705382,-1.3648507185517742,1.5933787530894186,-0.9323591366784226,0.035098779733992176,0.015607681666041897,0.3832727632977481,-1.4393935771905295,0.5281574983081487,-1.750945943154729,-0.4084397405625878,-0.03060645943463114
126931,-1.4264987070142048,-0.6523516441875316,1.2634690767431573,-0.15533848045839616,-0.2956127723023123,-1.3669724121550424,1.5050244711146907,0.9278461616542354,-0.5814114427365926,-0.597766318255166,-0.9795795683654488,0.2766622359196946
128935,1.6771939543583,0.4510466696979342,-1.1206607554951125,0.6316036588331105,0.9210187990425648,-0.5428167468744658,0.6278792709534217,1.213005354609053,-0.5673403216985291,-0.7824786991769177,-1.084000223044216,0.5711447333437611
130114,2.618603030886529,-1.3991830704905275,-1.2238011529915482,0.2223004087277488,0.29554156751688615,-0.9177530567976417,-0.09230709012862505,-0.36334928168565683,-0.36374806114646996,0.4023537975958247,-0.22127722369787883,0.09272067117186322
130518,-2.0788498533346265,-1.437214488699809,-1.2936821409036383,1.6882552284077077,-1.4923271249273145,1.0126180764493344,1.7217628626299992,-1.0827388977941872,-0.5638831842365496,-1.040103117446068,-0.6256745092734546,-0.1772792840943444
131217,1.0067799666604225,-0.8306308650864374,1.1979108732232664,0.03019031978405367,-0.3970630970904762,-1.2731772738997784,-1.4899506373020928,0.3544087722985213,-1.0029721775605984,-1.8693443377493986,-0.3848252092278045,0.12604575114133526
131722,1.7219937620712753,0.8247358162392396,-1.2066348642695204,-0.030190991120923386,-0.3233523315911705,-0.07105065544073608,1.4252829402831064,-0.38656930028107706,0.9547695731796377,0.08230252929686818,-0.5884010878256545,0.41726657771081854
132118,-0.9280222566755072,1.3349818634621984,0.3181491601286081,0.08856411412174632,0.046038123670400256,-2.340396198129329,0.19759967268810966,1.1495844506857755,-0.11345386708538763,-1.1282852719938337,0.13455234597319055,-0.43445288459942943
134627,2.410135723527705,-3.245285324158267,-1.0217154222096014,0.8311263585855471,0.55976578240861,-0.12993912395476828,-0.6084243353167105,-1.0795076563669253,0.13664782542290696,-0.24691618310832963,-1.4206413076489481,0.09398555692969746
134829,-1.6242956221631355,0.120789431549511,0.5701618616518689,0.060333795463259496,-1.009552685680624,-0.2133273163223702,-0.11573838828729288,-0.7398408905838174,0.20897756142373602,0.36054179799778624,0.9052705944579543,0.04086691694495759
135124,-0.10636886736831645,0.2632169946224217,0.12237600589572052,0.15934937933525528,0.6205916432383667,-0.7596925749058986,-0.14912026557195643,-1.289528158896007,0.8257416154037212,1.232803117797324,-0.8698601847954767,-0.2251153351803547
137128,1.0868849179178168,0.8649281744559946,0.251881291091947,-0.8100968855252035,-0.7765008625778933,2.058215128979673,0.11239900298322918,-0.28754318859586064,0.5266355629226178,-0.4121600512985369,-0.4954185689200938,0.18413809681657212
140117,-3.51127880357157,0.2718054290026689,-0.26943866869927674,1.1833420076723147,0.18275264340656008,0.778350451464653,1.1931145409865747,0.09472048696754042,0.6319772743179991,-0.3594828574290676,-0.2997694097249224,1.1067787004084004
144226,-4.443011367804437,-1.8674173031568604,-0.28003845630520113,1.3284805768542032,1.7464538618597822,-0.1533028508581541,0.2862477075609851,0.05689865093883561,-0.6102416314262489,0.5552228992442203,0.33118911015221275,-0.5341880955520286
145834,0.25186763658316147,1.4410290057514135,0.5769029426271984,0.2327789310927026,0.3248433526845839,1.3368029929140275,1.20358055980383,1.232906995171001,-0.6476074431935857,-0.5539335057248658,0.33486309904789935,-0.1979346189965852
146129,1.907265515600973,-2.6839601345817736,-0.5501898825750432,-1.8534127525865887,0.10603062087029436,0.584989679690015,-0.37803427875665985,-1.0859551600683286,0.10453547414661124,-0.17556161948113125,-0.6295191976384569,0.26301366036413704
146432,-1.5909327046045652,-0.7443586865938191,-1.421901220692491,1.012914719555494,-0.9788180653145765,0.1671109324717145,1.446538513228071,0.048628021199154055,-0.6053727350584174,-0.9500934322541097,-0.2824383309155632,0.14109008811572213
146735,-2.20859764844542,-0.24860304302388678,0.5031025556993101,0.2977575650217761,0.09304776221178794,-0.8492745411565582,-0.8580509601559525,0.5653498539280886,0.9692844279170283,-0.8244471743918896,-0.924125346705645,-0.901384096153073
146937,1.38986834223976,1.2231685960736425,0.5665598666491843,-0.8315554318113089,0.2820286002145212,0.18986954790137786,-1.5136724130430437,-0.7470243967460097,-0.5241079788355899,-0.7341942062410135,-0.7087829175405327,-0.9111383882928392
148133,2.4867926013687436,0.4346024728165713,-0.6124542528284829,0.7864659425544765,-0.9002350563019277,0.5903660541304281,-0.6127300810433851,0.1742812206091885,-0.36099213790139045,-0.01750323075326571,-1.0367832876833245,0.5622088897217414
150423,1.2835704405231978,0.5661462971795059,1.0653909687555452,-0.32407392333393226,0.19933896240789462,-0.2796375550585078,-0.5120061990449175,0.6374424017229157,-1.561166107930292,-0.0737846615692555,0.4352775586329164,-0.36780336589247853
155938,1.134096354355541,-0.5635121484423306,-2.4525390592442964,1.3375449735570537,-0.11668800826496235,1.4389542353652787,-1.5142645605645952,1.3725548166408998,-0.8872910847649741,-0.2879766142254955,1.641316884595313,-0.08620822774533832
156334,-0.07374004180514848,-1.7663376566459312,0.8416464415257987,-0.03333238068315082,0.6165419817006764,0.07865818238121403,-0.6000894907951646,-0.7064653119720116,-1.1205810711782704,0.6014128523991651,0.3750393186831622,-0.2744557465796046
157336,1.801681893387069,0.76838950012482,-1.2415028812871902,0.803225750946318,1.1601416125675152,-1.956777720857557,-0.28061812338773645,0.029888886100760508,-3.006213109304402,-0.24296963772167968,-0.22522380696241273,0.9458127119438957
158035,-0.158905000617724,-1.947035967520498,-1.6003462696166595,0.9230589643034791,-1.4114635105069877,-0.07759365687486897,-0.9556223779876503,-0.5513084397262799,-1.7712026897639621,0.9532308804942351,0.02793925207223369,-0.28760292903379375
158136,-1.332566671851318,0.4157737741607851,-0.06829895722516881,-0.33854200099686277,-0.6875386992864206,-2.3590612679143756,0.30049511642384213,-0.2428735560970686,-0.16407112613824848,-0.31858781054499574,-0.16472210738472282,1.066204064041507
159239,0.24866035867287675,-0.147433800685089,-0.08383387676910561,-1.4848503032371572,1.1712069847734219,-0.3137398477772357,0.4554588228498307,0.796190710114574,-0.027165556425977372,-0.19032267177364978,0.9660513526128817,-0.4518613252363678
162935,-0.08419830971374648,-0.69746428971854,-1.5658432403833826,0.6776470493608656,-1.1143729310563923,-0.6632540109628173,0.008255179617412263,0.912339355621893,-0.12084689594477366,0.6333725640060406,0.3452203578337839,0.2820606341928712
164131,2.8090602527522317,0.49207679595501225,-0.18971816989327547,0.1987947232480694,1.2200139874631424,0.33517559219361337,0.45639948592176616,0.03563001150343279,-0.131188243537519,0.023348733181658643,0.5918724316583345,0.07155423634635139
164636,0.044360456093258324,-0.36723162954165695,-0.6537156158437609,-0.41454734546777444,-0.3832430165481136,2.096954572836851,0.47486070385429013,1.4171920918525012,1.1642171951970817,0.41317137454467723,1.377061048821564,-0.32524519964394516
165436,0.395309517158432,1.0804962974805787,-1.1643909322392876,0.9861411312882936,1.2575617602486635,0.44021386611775326,0.7825315980605699,-2.102599078937079,0.8490009241254863,-0.9741122479717947,-0.8881330225625756,0.36511984843022743
167036,-0.2338067924905605,0.2142331260432401,1.9024080848369704,0.1125586293722629,-0.1631800697113944,-0.3849382790291333,-0.9225790739843749,0.142440185904732,-0.5866792565387776,-1.2144794307442817,-1.1313790671457973,-0.3097756604670872
167440,-0.5271497060686778,0.15684516175047386,0.4447300845952756,2.2034086103675845e-05,0.09423111216434828,-2.0029423111345332,-0.9191595893126622,0.733470341400426,-0.4436670763790972,-1.1104941928322878,-0.17805501182473102,0.3237539133137319
169040,-0.309947158823606,-0.440692162329757,-0.23355082621527345,1.0130210232251304,-1.0899127855405926,0.5048538064310424,-0.8374424550446308,-0.5297663456149161,0.7771137396073868,0.21746780451054845,0.716290777969613,0.5571781667148265
169343,-4.703442462600103,-0.03661570861331224,1.1366351140884172,-0.5252141389172326,-0.7203284872012364,-0.6899915708429549,-0.6956776278010113,0.35169344981341866,-0.3046513424610735,-0.3375890806161843,-0.3086249445564248,0.48529458973318307
169444,-0.7735720407969678,1.3928265883818403,-1.949030953317302,-0.2867776031320264,-0.6735953313630373,-0.3018157904413067,0.4834726880830316,-0.09934995027862156,-0.6292419204031905,0.4507238144352881,-0.043089711627398,0.32482686965879337
169747,-0.35847128476534634,0.23229483592604833,-1.937299842820973,-2.218661681151308,-1.1586486759010683,-1.8638885187129495,0.16477174199395964,0.38979449713858577,0.38009123415034246,-0.8471031993322017,0.7521664617583004,0.6445016699754111
171633,-0.888303111299426,-0.6048441691854566,0.45364593911946544,0.8708354785611899,-1.6915763882611954,0.2696289449911336,-0.17642230443066298,-1.0108231313747633,-0.6684527615360694,0.11106373565598132,0.41187988965261146,-0.20375436686579784
172130,0.14506651558621086,-0.06921081950169523,0.04198761561035038,0.9547126075709504,-0.007894601463954773,1.2321005539278114,-1.3361583636112826,0.10867286559384033,0.48270930665219736,0.42084306381855796,0.06889072620868955,-0.4126471410464949
173334,3.4286580042469743,1.2747234091734754,-1.7951309457681786,0.9473937812653239,-0.3385009653999132,-0.2243954321423992,0.9535816340987292,1.1528382157272368,1.0054733356393517,0.254213662251972,1.2717794051189877,0.1926711412613924
175237,1.5082332831629692,-1.245488601525023,0.8240350645108407,-0.5565895467765221,-0.4853414865753061,2.2528269914042864,2.4932735993824395,-1.6491906868802768,-0.7659114768647897,-0.41321811552511567,0.5008160895019375,-0.0850116425904354
176542,-1.3989185892870422,0.1343359649387098,0.4133955764320888,-0.6995005617470583,1.7599874201610668,0.06562501761571574,0.5426181360400373,0.25321719894838224,-0.38098026873577295,-0.5421346390001095,0.5977477262090019,-0.5039028317293127
177140,-0.37706629118981644,-0.16743487302539345,-0.137931012583509,0.24821638538386756,3.4420378187056095,1.2607629643515725,0.5456432937630119,-0.6533993766505085,-0.1661373981389102,0.16079475187698578,-1.0348480864920884,-0.08220858415617378
177645,1.1833860690895381,0.1566394662739872,0.27778864268388404,-0.35767042076372585,0.22517043985006047,-0.7548454684137547,-0.6753808502190551,0.3677324878936871,-0.6085943942016138,1.0520441785723575,-0.4332156018960242,-0.3317020905932649
177746,-0.24652105378066344,1.2661202650383896,-0.8208780090184112,0.7308914308922433,-0.8127017891666178,-0.3874841075939888,1.6171465127237938,0.059212066082283125,-0.19561090057561903,1.0089101472135733,0.3092273560641738,0.4536542233116668
178142,2.705756405275933,0.33001941408597174,-0.5952330220934997,0.5007719465012309,-0.5042537536827872,-0.48283853075168465,1.2938555824433273,0.015437072108782111,0.15433921503990256,0.007847985445355588,-0.24908818354312862,0.07791594696133397
178243,-1.6858412023578229,-1.8136354116505142,0.8631403569213378,0.4824454060159564,0.9115770981978829,-0.3100712297669037,0.5353366766747536,0.002495799581603944,0.16363550971127844,-0.862137904768092,2.1099073014037177,0.5772529983584127
178647,-3.966475030083041,1.1400099341583827,-6.089499146543507,-10.826677523243104,-4.498112640229862,1.857096295370002,-1.7228565840936343,-1.2013597399610942,-2.640002763256108,-0.5380208938019198,0.5082310558208171,0.28252278794275537
180533,0.38394090699952527,-0.13889753382180361,0.279166980874627,0.769872410428537,-0.044918145217605475,1.1341556112959568,-0.8065579991668793,-1.6178397352944869,0.4035892651391507,-0.02997655724809037,-1.2686500692603786,0.35938273458481623
181232,1.14347401872802,-1.5028856739529328,0.2632952487128158,0.21822147530028807,1.185562828120681,-0.9271572375431419,-0.12819717285819124,0.7486499835234485,0.2875806219131634,0.2432389643278755,-0.43565198537719707,-0.5480878625776372
181636,-3.2679820119708434,1.0367908968833668,1.430664204586872,-0.5334473933407188,-0.7658549052201856,-1.5288293694609705,-0.050812982162157225,0.8443088188316544,-0.2845748768730602,-0.08966444436402432,0.4580287580255878,0.20136573103948707
182436,-3.2958394244255618,0.5632285064347387,-0.03597554503525453,1.0834228026223278,-0.764247158563641,-0.053099217856471405,1.0329476448926251,-0.739443098160907,-0.7384353828968186,-0.27190642468018933,0.7032358445939986,-0.09606295078022342
182739,-1.4107395406647985,2.406876590728948,0.4593480319506136,0.09264839563027047,0.5373123542444843,-0.6421437765154057,-0.7546954672913816,-0.5955485664512628,0.09670040411235725,1.0321478619287903,0.5658680234513618,0.36940432224828584
185442,3.123046589133173,-1.1797127542143018,-1.1322046651927156,1.2323386962556004,0.117469786755405,-0.7006385566541172,-0.7336630496248631,0.29386114231848576,-0.5368675499475736,-0.2445538285279782,1.5576195400093216,0.884499783625162
186949,-2.2391208850252156,-0.1589187222822938,-2.2199782368726857,-1.1830025765307042,0.9934677898919662,1.1521019495642808,-1.2410749687253115,0.2279757090281941,1.25942656531637,0.40714736095753323,-1.0443451150543954,0.4300125432395334
187345,3.390490266868175,-0.9091370371952986,0.9748111983985572,-0.239158318707563,-0.5986129523700567,0.4891423068957643,1.2897756693610896,-1.0746203650184345,-0.13321046934136016,-0.9412164028132686,-0.2117430967429001,-0.4277844939950284
191033,0.34510957061727865,-0.4038322469307957,0.2575827129814275,0.019698664332221092,0.49302107489353875,0.4450906311370991,-1.2205095646480404,-0.6291682568974543,-0.7233382807104611,0.3659086723326739,0.39255931625028234,-0.04175940373179182
191336,1.9344274328059634,-1.7664836858441393,-0.30904102507959735,-0.01902735398796435,-0.4637857940542972,-0.26587588681039664,0.422377443824724,0.9329231789458934,1.437945700504406,-0.5932446352946571,-0.4085004328861238,-0.2983835175031913
191841,-0.0980445990752656,0.4178494218600236,0.2991505764703553,-0.10046550579697522,-0.040113359457127656,-0.908770326203638,0.20335136189141587,0.051779539052271485,0.44927787273374,0.8657635859826152,0.5409144555178291,0.1077587897504719
192439,-3.7505888082250745,-0.676673442238301,-1.1136563261981456,-0.23520952898744749,-1.701600081159363,-1.032739769898352,-0.12485209300615015,0.01788472682964958,-0.06841190486947968,-0.16776148990650086,0.6092591361736939,0.43802120588565663
192641,0.9924152222095398,-0.44131112435718295,0.045947033348823406,0.7390498800933004,-0.3251764645018436,0.33204058834431577,0.31658495712056794,-0.3658532262672772,-0.04705491798482361,-0.8872671758937917,0.45481314823898517,-0.0884577278514117
193845,0.7973660739966204,-0.6855836397536607,1.644680606137787,-0.681144942928556,0.2743399544107947,0.25669538785247725,-0.2277325698423854,-0.5573886846007219,-0.6242917518236731,0.034488896805017655,0.18312172149449038,-0.6614078774366557
195041,-0.24342739099272961,-0.5464032536752492,-1.1692912555804458,0.552061047009868,0.08627940258475066,-1.0311184515874623,-0.011206162348223669,-0.7263619797779569,0.42363902855271096,0.11828484063405846,-0.7107281439963554,0.8674315505212562
196144,-0.6437458059426032,-0.22622585960857175,-0.3065385795246759,0.7206396524109944,-1.6380709006533258,1.827865595200004,0.9830027321000933,0.1258771943896775,-0.6381388386177347,0.08245113208431037,-0.7921067384553357,0.8157748462841266
197348,1.9992170374967402,0.9012911087148053,-0.7028767467328088,0.4245496681167474,-0.052839523756006895,-1.5446608851014967,-0.9955581842317631,-0.7137080855036892,0.387732832571532,-0.22660600231394146,-0.23628373168107097,0.018914960598919506
198653,1.0298009055878978,-2.612343126772176,0.16366021419090282,0.539141421489821,0.2632131002608374,1.0017719291269844,0.6177584752964056,-0.41332212086044134,0.25322775178763945,-0.6273935807008738,-0.484009033400409,0.6802345208466641
199655,-1.8396021719282545,0.42737825745968977,0.6404714525185973,0.09065231503641645,-0.7354524691586248,-0.10273429984779318,0.9440404157806475,0.17230572276233883,-0.10628734058720737,-0.013821141975962903,-0.23848851256999387,0.2594283165083656
200210,1.9258523277343709,1.3820859865783846,-0.34461318079467645,0.3740657553310796,1.5207363282046957,0.6179503045055009,0.5655017299451266,0.49464123805960725,-0.005431459190251897,-1.1342117334938275,0.20024446754748187,0.3072466501247346
200311,1.7604176779441398,1.424434504558621,-1.8887788476142364,1.0565409714347493,1.074468984470396,-0.5770069262060902,0.5586242204799556,1.9240079969285675,-0.9537390685590961,-0.7515632262037235,-0.10534491272751492,1.163596200823622
200614,-0.7459441487584599,-0.9757961420420033,-0.34786398190304313,0.33633014605061323,-0.4980438705666623,-0.5965377768400584,-0.8640426136909662,-0.3201554421760003,-0.5538841203283014,-0.3442790150862875,0.35085488639873913,-0.290753992308574
201515,2.119825901733062,-1.0198692543601318,-0.3405149092632323,0.547365275910427,-0.028632156290481187,-1.0544333394526852,0.47084256637414706,-0.4205570353568894,0.25776619124280714,0.24542800888855448,0.38153756643675435,-0.19020054254829577
203418,0.6591264457433722,0.1702795858939889,-0.21046061337178223,0.24222485504761554,1.450417655182475,-1.071511455362073,0.822574763357349,0.3683483968437211,-1.0938288851673539,-0.99212163137815,-1.131529852012145,0.18354358100495938
204521,-0.9271918542874851,0.9000847675275986,0.6222327686425051,-0.01556133181741334,-0.22755385690257793,-0.9058965304795791,-0.04049280850097517,0.20172665191384798,-0.4167221883255838,1.3248697737860593,-0.00806936088170812,0.8229998254449045
205220,1.5322899673076795,-0.11393897321225593,-0.15278038418561252,0.2716401038740425,0.36757415629854157,-0.8681913098385121,-0.31034373739256227,-0.14473301513105272,0.6572383946410827,-0.32092226111673816,-0.2622643918101497,-0.32108845158750365
209228,1.8671520354951556,0.8137743368928303,-0.9252986254925257,0.6880957369020871,0.07427489792110185,-1.1004999881354809,-0.05504567496491979,-0.06257322445964669,-0.07502378156066572,-0.06788086386751467,-0.352551728277382,0.3213028057833548
212419,2.3635499643930227,-1.3925889472772992,-0.5717247269902077,-0.2066237643590635,0.7418719368181238,0.1400169792453042,-2.1667495305675435,0.9211423638303525,-1.5126139280973177,0.23117688940054892,-1.8034320915652664,0.8244909490071689
