Subject,emot_PC1,emot_PC2,emot_PC3,emot_PC4,emot_PC5,emot_PC6,emot_PC7,emot_PC8,emot_PC9,emot_PC10,emot_PC11,emot_PC12,emot_PC13,emot_PC14,emot_PC15,emot_PC16,emot_PC17
100610,0.9014363741784207,-0.22041199298814984,0.4777254905053862,0.9538429698866077,0.2666497532673972,-0.09618485621928981,-0.5088940027569326,-0.49707112327723796,1.2070994319022683,0.3715914005784817,-0.1564580388854595,-0.6440725980550934,-0.037321128301166226,0.6029932882589296,0.5581452480853165,-1.0296784545837308,0.0804057683909586
102311,0.1648913184555892,-2.143380887607296,0.9308889299942219,0.7921062359708304,1.4771578232801283,1.009838456546579,0.3929889919316109,-1.3560294789290974,0.15885109712257417,-0.0815798604140921,-0.6498422292760175,-0.13377771111235112,0.5420058690205043,-0.6275255249891074,-0.6003895728222257,0.18464470639893893,0.5465095775695348
102816,1.127169846028693,0.7067147738697563,0.9424652063062894,0.7019056129153359,0.7611791505626703,1.0526864810190268,0.44272694551311026,0.017812354748000057,-0.3612701217440853,-0.5568661750231791,0.49020294837444606,-0.14124002995147958,0.7923943506531632,1.1664840735620476,-0.1304580921817132,-0.42043090460320826,-0.41234514876806133
104416,4.548501958132831,1.51399486964221,0.8855897790456762,-0.20144126247607816,0.3316365272697753,0.9174391556965255,0.5777537207207483,-0.5812427540458054,-0.06118219756589271,0.49110333825497626,0.744572307685747,0.10010937201116542,-0.7246851961430163,0.44970242390373816,0.6192336996235515,-0.16198375853552122,-0.15273010038853324
105923,0.5754361840368419,-0.1036369401350208,-0.4761524172570573,-0.5093346093245987,-0.875626335778951,-0.23571568759961614,-0.42908016557835443,0.5945348943226934,0.3197988563950886,-0.7946911276134313,-0.04290626871689694,-0.8874880533111923,0.2583682805699656,-0.16075847607118277,0.2708842578277705,-0.643221682039105,-0.3689500697804349
108323,0.18361583210150992,0.02525584805691354,-1.2292394905846336,-0.21001806927396832,-1.2274382968716604,-0.06575125664979024,0.22790439477514596,-0.33107804814134684,-0.3567223025145561,0.28192790201994905,-0.6991660470413147,0.2893866485907317,0.02129726242655548,-0.43760691963171294,-0.22345503848992543,0.29133724801123506,0.1539484276675499
109123,-3.9064794970010954,-1.950830074989009,-1.1362308760402495,-0.8120065172200119,0.5163892540843474,-0.3652548952210603,-0.011693529807955494,-0.013498602208668692,0.6304007924052665,-0.07047292987512789,-0.28742271595402685,-1.1128963827031284,-0.180666780794595,0.2941908447743527,-0.4376359699874466,0.5755683533515131,-0.48990144878429415
111312,1.539185128414996,-1.8848540954712512,0.820538487915148,0.21245921627535003,0.3032861735793097,-0.24605523082337974,-0.8601751062416809,-0.08343204848358307,0.6526835170270274,-0.7521593400210307,-0.20683212820752134,-1.335204971776637,-0.4212518481946064,-0.4274023451237322,1.1865423945559423,-1.2766591317321025,-0.8898690816188232
111514,-0.9772341317087085,-1.7641884008199744,-0.46304811235342463,-0.8389104309806856,-0.4354218781967732,-0.9636556961227979,-1.1094172894707297,1.3324324749249012,-0.16660994120415842,-0.39329190799347397,-0.9715818546888259,0.7006448028158236,-0.3620570258668387,0.06385302470962549,-0.3851498681229297,-0.200785101807937,-0.510144116429491
114823,-1.6297186583249204,-1.1579122523404113,-0.4852122167817357,0.7519661707106753,0.5830141788988519,0.9336729160935027,-1.0487882578527108,0.7046561377120742,0.6912395021575231,-0.4656640797171737,0.44969574914336125,-0.1258639037751128,0.006196873309624936,0.15961086981503111,0.13177957826565964,0.29743162657676414,-0.3002601939943108
115017,2.3093124939580925,0.6914577016601207,0.2817731206329546,1.177961592645182,0.21403918000189312,-0.8094377425575865,-1.466289308683399,0.6440236379562588,-0.04429252279261353,1.3980655896830163,0.12404316818822804,0.24048122834233945,0.3031171350339777,-1.2991908100594978,-0.42203396377892605,0.21494089372160816,0.1196706826314006
115825,-0.8540103512566465,-0.4940307884415237,0.15093638391528572,-0.4890933074014078,-0.6054933183392431,-0.4652305926161287,1.3517863611546428,1.4347609666226082,0.41507250378751726,-0.6028924776389533,0.4419669368660341,-0.615353373285411,-0.3910157792073242,0.4973543369231319,0.058348397633245286,-0.050842417312906826,0.8181496750158708
116726,3.0528278146871606,0.9265445096657519,0.17712730710172014,0.6812523934554275,1.144093326488557,-0.7243892498030231,0.470342982379686,0.3141756320022084,-0.4080155995884206,-0.45871774164537926,-1.1931353593534324,-0.6045050081893175,-0.7559420756838293,0.37488589896930485,0.7446743310148628,-0.6395351625947624,0.32465583672942255
118225,0.6002840415185478,-2.9222667851841844,-0.353995027305017,0.10888958936601956,-0.3294451897659482,-0.19352029430794548,-0.7361668479890342,0.3059435167852475,0.010459242620865963,0.9256190363705735,0.3158335892278545,-0.0835900954778307,-0.2001395813578468,-0.43622410816777196,0.10435618922336098,-0.15019613268688786,-0.5770873404569536
125525,-1.45527212066168,-1.212760517925193,0.30651458794428527,1.1977896453766221,0.32725500752465586,0.724686778980694,0.475542055779511,0.7402785987276415,-0.6894819801928386,-0.7032481875664408,-0.18052600873466232,1.5363581560802482,0.33240510941663975,0.7777283135610198,-0.37430255412995067,0.5262987279128825,-0.3591315498945173
126426,-2.797366981255815,-1.6063644438782352,-2.410110701760455,1.836955827138461,-0.03818678661551249,0.785451648216603,-0.11694605255233553,-1.1846901510868653,-0.4214872473833144,0.8158269503382617,0.6397045090566196,0.9151265731134551,1.0297785273073448,-0.899698517927242,-1.0725019377776694,-0.14666644349268004,-0.41808921917146163
126931,0.8721621872836214,-0.6762732283139143,0.6917886183999501,0.6939107991623376,-0.3583608484740882,0.16744734995951552,1.1509272038425866,-1.94592307630639,-0.4862489228406934,-0.23205053308762122,-1.117867473278941,0.4180433237258095,0.06255137373623681,0.019458176393888117,-0.12790367678328907,-1.0484073748309035,0.007270988129671755
128935,0.00683686031899244,-0.1302362560194634,-0.3628054418733373,1.591432581420601,-0.4861641690616046,-0.05237197754394291,0.009655328235987713,0.07492207685776034,0.1500530133026212,-0.1736312484675709,-0.10131412452383799,0.654503106494568,0.14946017283312635,-0.10794559494345331,0.053926850198802036,0.28580351841502494,0.09667664923668783
130114,4.671261118168897,0.7766752726465924,-1.378608593280977,1.7266981456817312,0.3141606458201307,0.6592130055703351,-0.09987172569497961,0.5526042901329605,0.7096325843432265,0.06660999530325054,0.21232367979353703,-0.5727497029669126,0.5536955230822933,-0.41646735022060144,0.21898061529376459,0.5963817243138215,-0.4165667979483794
130518,1.5011758002476279,-0.16424065872981608,0.9247603069337238,-0.12839988662917723,-0.7192109918781008,0.05269026902176632,0.10659416581596587,-0.2932794784053413,1.0977600501857836,-1.2048608729245334,1.1951534891604174,0.006971445470466383,0.4853429074566506,-0.8691744844687466,-0.5815273345821326,-0.8245914049239945,-0.9037755198103732
131217,-0.6053869789517834,-0.3881578407886727,0.9819500098431173,0.6666492178658531,-0.3159720037952794,1.0094999057107195,0.1539331175824665,-0.472990247071219,-0.37717681113915624,0.3037053344731729,-0.25878181802378675,-0.00622552636404569,-0.5582525207088235,-0.1722317357524812,0.1050754510718407,0.17160914255656337,-0.44682557437957304
131722,-6.316611931492938,1.4036119590092537,0.8524868725200944,0.8487288698165382,0.68599927328052,-0.4972542215874433,-0.6473574361804751,-0.5230615901193496,-0.030533183348975954,-0.8624210135351407,-0.6351446482807089,-0.21931662169818283,-0.3732396486306925,-0.039254470016636296,-0.06936427909465842,-0.5711348917877311,-0.2276247100132571
132118,-0.785104387736499,0.7331736728740842,-0.03471291770696627,1.045861065454099,-0.5939350673349755,0.32311165357399885,0.12008053228797894,0.5259664367934103,0.8594519141186439,0.08088129859837237,0.17086840020568048,-0.033692238848763996,0.24641184572975292,-0.31650416149018884,0.21863878050882007,0.3198077092130532,0.03602048344168214
134627,1.3082159072436383,-1.3324518812452038,1.8005762123960227,-1.1475290472457822,-0.426202698979935,0.07465657765228546,0.03342233362107306,1.6000291315565935,0.026780239137312194,0.6333083649917652,0.3174936922795165,0.5094567700742829,-0.07875707155253064,-0.6592665523237023,-0.36577008898387703,0.6149119966691711,0.2946120247299565
134829,-0.4761263922381124,1.7375002209163293,-2.2983398688573744,-0.8116538972897536,0.4829913221653659,0.7528233384689963,0.48862762871791965,-2.269476976662233,-1.058305996755606,1.5929595493760038,0.7768245358722841,0.8273223387856798,0.10949800202348535,-0.6340513816805127,-0.6056730755295503,-0.3018742633740516,0.5396377034087276
135124,-1.5015877336878565,0.888865307375619,2.315942139337147,-0.3386805470893544,-0.12093120264375413,0.7608307055417979,0.6361960911424817,0.7409680071358171,0.17130291130069075,-0.21014825704569942,1.4426164866253535,-0.9779076245357767,0.046845801058155265,-0.4587158029197449,-0.947927442132134,-0.025466328062894665,0.8829632334605378
137128,1.5062814393132173,-0.6311028233130789,1.2568252516192278,0.037700406231189296,-0.35318877460600334,0.8721692005500782,-0.30710162945059793,0.7225454782929531,-0.260605503651839,0.3953013180301861,0.2629755352295542,-0.9448217602263296,0.10486539364046038,0.775966655308216,-0.039510246573999375,0.4825309991239889,0.02551390224125151
140117,-1.9001435003080345,0.48280989645731714,0.5049549921145401,-1.1224085687194558,-0.9094345288815749,-0.9843908799347776,1.837573589613006,0.6131141043459681,-0.3198796465233676,-0.203506522293361,-0.1265813704207983,-1.094246167089044,-0.4301000284026103,1.0144443969330172,0.3219073860083088,0.380625549363654,1.2097186778626907
144226,-1.4006148424059794,-2.9584710753365377,0.033856112285832775,0.568450380180141,0.24031523108491162,1.1634376143820544,0.4146121731782248,0.9800820329244799,0.8111153428571284,-0.26000824569324166,-0.23996702486642313,1.0585083127609975,0.6234649491497366,-1.37953272818774,-0.3984771397184995,-0.472123912424193,0.5673526199037799
145834,-0.14187473295108816,0.09002239952670454,0.062330388305268734,-0.5166784103043696,0.008069358529746962,1.6535631868511687,-0.11834739525195603,0.11136757327906065,-1.6078242378527077,-0.6703794472042311,0.12275924255370908,-1.5762550140270082,0.45664791201116284,-1.0112846536365057,0.29545951922419367,-0.7860298574407261,-0.5831883186712755
146129,1.7035644875549072,0.4196527403120693,-0.05899153007586539,-0.006746983353664069,-0.10104632283305151,1.253736821444725,1.888576497048094,0.18321675083965852,-0.3388857137072415,-0.7976242732646759,0.09949159046641284,-1.0669619925338685,-0.295846789769589,0.6935716033351257,0.7772341410263424,0.17146034495258453,-0.15331834255067744
146432,3.4235304611813593,-0.9521640164647706,0.10946285455437929,-0.5798230306669008,-0.2960595972234637,2.270684290770768,-1.1153817514385924,0.4560967950602699,-0.12110453973891046,0.5040334223545084,0.1638745851863473,0.9736575355724909,0.56105714644365,0.3392016301138125,-1.1712436806568227,-0.6100144530444241,0.01601770528844705
146735,0.9239813891152644,-0.6430413003578036,1.8643614862429003,-0.7399707500349332,-0.4767936791125498,0.43720597114140786,-1.649233588182491,-0.43247809404316445,1.0150789388319534,-0.18441671977681676,0.9867957461839703,-0.19519992278520104,0.6099809183434604,-0.3523267494719649,0.21100855426255913,0.35472117828438,-0.4030338994083179
146937,1.4137023820239198,1.3808995607567383,1.0027181264656435,-1.0723325932336045,0.36658926609284165,-0.7826177445400753,-0.868271825599212,0.9669568496099288,0.6894019799200081,-0.1576269270174521,0.02434286516304718,0.496227324358444,0.20103326895804646,0.4900826798719221,-0.444165905452458,-0.2838674037601693,0.93419594243007
148133,-3.103302217168415,0.1297813493268283,0.22050996364517364,0.7048568507030755,-0.8483001415071542,-1.4245422253044082,0.40647974157679173,-0.5347828562582729,0.493873703141186,-0.2631966102471123,0.14546757719126382,0.07303139123623348,-0.7506206650755914,0.9550276068729563,0.5460172091112837,0.2227061267640342,0.12116621819559073
150423,-1.422263919369184,0.19106346922162232,0.706179591962664,-0.2343564262306707,-0.8471500166952307,-0.1356051743666535,0.023904685293117706,0.6735288783883042,-0.07944343566524886,0.6598531687555542,-0.583150088211201,-0.5407331704516087,0.4636010857971205,0.427114153554583,0.39678596555727674,-0.2447980652335551,0.08482716597094994
155938,1.6945241423734734,-0.544654967485339,1.5807093935468188,-0.13714573063595029,0.33815906701493076,1.293280176196785,-1.9020735538093718,0.3503404858314781,1.2152526749164425,0.08945942305255657,0.10100859035628218,-1.1683477032934353,-0.8435316978064242,-0.2173401000463774,0.6001458994906758,0.5630846580274326,-0.24437855869123365
156334,0.5145362067156968,-0.17743114257624612,0.5314048374127643,1.3647578431603258,-0.9849361232877738,0.08880271083835095,-0.6253904134633099,0.12618426667801474,-0.46860735093514727,0.27526830093079413,0.0743029240672319,-0.5131043724351082,-0.9767639499484015,0.5127137794425964,-0.3756044426275908,-0.47992010980362493,0.25290820303485084
157336,0.024798996320456682,-0.2296985163784415,-1.0261975794905627,1.5901136451340105,1.4707170764712487,1.8527731430226952,-0.37041959798882146,0.8204901753692427,0.4872040201087081,0.09059379837916565,0.045811878483578684,-0.37458872292548884,-0.5611404479281065,0.10781031736730957,0.38615075377242675,-0.4617665371725066,0.17053223349782012
158035,-1.4019415888144846,-1.2278129326983946,1.1286773100814806,0.3645603999566226,-0.34779773824614185,2.20371915805572,-0.14475207850181523,0.5691619697934189,-1.0425341717625676,0.3726912525895178,-0.29497162353668654,0.11690387599025809,0.3530574623324621,0.3984547159584016,-0.09548626378106649,-0.2559124309539058,0.188552958748787
158136,-5.073092367164691,-1.705397961453377,1.2617891521303042,-0.5082475462414963,1.4004600861723278,-0.5795685718893882,0.9502576599930419,-0.15922597158015375,-0.7099907369512064,0.1995661288364109,-0.3023065526797682,-0.5774312718465606,-1.3546643353495,0.15976449282210253,1.0160432445329683,-0.49066381626322525,0.1268440882995879
159239,3.1543900662313944,-2.6355933602017068,1.7577994415757123,-0.9549573405355786,-1.0597871169288797,-1.7541124471135041,0.2809376040938423,0.27788258511945313,-0.07042716632956646,-0.3718059191204853,-0.3311447732148733,0.7596438323954008,0.2880028760427993,-0.03473780741992568,0.012336640364278784,0.09564486144761575,0.42647543835938073
162935,-2.5986090430427464,-2.153290735120939,0.8353369568167074,0.737111862893322,1.2029155577456032,2.2380825271523634,-0.0414429646536661,-0.11605603592784945,-0.09473863462975873,0.2520599028850711,-0.3349899949484168,0.7126930771654114,0.5545108804692261,0.4350126425816855,0.43978794982454367,0.6664969397341682,-0.2688625822644394
164131,-2.8188181208424328,-1.0451629367979818,-0.35154769760850757,-0.7729022521234119,-0.4854830414399275,0.5436277155319633,-0.3932923436427352,-0.33956944674016365,1.1713335589804876,-0.5839325688005247,0.2722733968333875,0.6050155079630426,-0.8455336094243546,0.4515716550943019,-0.7067750858178268,-0.09288989433026644,0.16214017672207384
164636,3.899910842343305,1.2712832626963915,0.5345474257057723,-0.21860429565188538,0.47420128363811503,-0.832388154188987,-0.7735271304336119,-0.33013144118991866,-0.9789309783985839,0.7741166771032928,-0.8972721134318032,-0.14314392721764402,-0.4484721441917458,0.37179733358178824,0.7329067911969869,0.09405134247397744,1.038288053576997
165436,-1.4960169722035044,0.18290797809805048,-0.13835219568387655,-0.09478473001175788,0.47369895762901587,-0.16595606950781794,0.9312246717731096,-0.3068005108012485,0.8320679309693801,0.8045129179401936,-0.4047165122673035,0.9837565310173044,0.06850626823681007,-0.989891895181206,0.21708288036190546,0.6023315009138929,-0.6422874593144656
167036,4.047520315839042,1.3563549313395618,-0.4962280203095525,0.9768327661311615,-1.2107312855765888,0.6159401190099679,0.9108170341587297,0.1539220441995046,-1.2132733682343482,0.7672542125139588,-0.5526659276926787,0.3752499682443489,-0.16996907509408155,-0.011917694580303041,0.8523481755055264,-0.10763682923302983,-0.1869786190452131
167440,1.2061374124454096,-0.7656156018447812,2.1959096551904302,-1.0758251108938828,0.13397886599947126,1.4785313871806782,0.5250163458457052,-1.3236552971275755,0.31339583152601413,-0.8340658898268316,-0.7151492277828696,-0.33625081458090295,0.31261847099043755,0.3536651203664301,0.6179544390204109,0.5754534666863433,0.6324886735909719
169040,-2.9292824957591828,0.015886126707031194,-0.47547845138673617,-1.2012389985024097,0.7658715521654624,-0.7285796669430719,-0.7112989222251015,0.8740133005786296,0.3809261247789416,-0.6499484981481162,0.09854374581583197,0.006611546526071387,-0.5651044214151324,-0.183512515076328,0.1512598308049674,0.39655259291450085,0.13468558506718803
169343,-3.181378623623343,-0.29202099943956206,1.5685333629028937,1.092746302638938,-0.19540529517168323,0.1556978957379738,-1.4352560649697,1.1372306785594903,0.9442620192398286,-1.0999347508879047,0.11694427069570597,-0.6725479660497523,0.7186991216989079,0.9060174334772949,0.9841533773152269,-0.38451053738542995,0.7592654835530394
169444,-0.800026707215809,2.2307687934706584,-0.9587596440724466,2.164778771421905,-0.3384891851974841,-0.6355064786857814,0.40619446369831125,-0.45158191900449624,-1.6608799998022583,-0.1828255486683642,0.9129875529931903,-0.5132487301570242,-0.07380589117561882,-0.1383330079254612,-0.063793219222999,-0.6139877421758071,-0.7389263260931084
169747,1.3403844103711717,0.4433702120540575,1.2734371606378188,-0.6251384282843714,-1.221448117913136,1.2251572581517194,-0.21585945492974865,-1.054930248044836,0.19781949840698587,0.6596115014540725,-0.47619398759117554,-0.6611259795097197,0.05029212191358726,-0.10860792553591446,0.49150174183966283,0.23866854339923899,-0.4578255037170675
171633,-0.8845507122663642,-0.4418619561261047,0.855110589909112,-0.5015607731127774,0.916732047276664,0.6220724066295121,1.6245204097169184,-2.1062579812400437,1.6016712066316936,-0.5093810489585576,-1.7257067117173819,0.47227175171926644,1.7487721953428628,0.8601581990093244,0.26858496987210656,0.7230118245608671,1.4226043461313118
172130,-1.2696162466814664,-0.6048928226460586,0.7918419652642078,0.12044127850918655,0.658472972314174,1.4536184102780176,0.6147864991821942,0.7411772797913484,0.7158335425727419,0.1284608696596005,1.0116519997823383,0.5480835469004443,-0.1166962645397593,0.22048986091506306,-0.25324824349369535,0.08755802446291008,-0.5515706938486146
173334,-1.6960457660922268,-1.1196712795403603,0.07614185179062066,0.1970459675776279,-0.6969899906536738,-0.5236301733651344,-0.558873683015563,0.48859112346404,-0.07290759802562863,-0.23549002378319828,-0.19140397424679753,0.1298544145157968,-0.07606311654410812,-0.09327532911472715,0.4243228692473534,0.3963826403224368,-0.28823243178465024
175237,3.4635737496727224,0.4614924957891378,0.9529645003237242,-0.9280682176960172,0.44166841686728275,1.5248209830001536,0.2669782103054759,-1.123631332565854,1.2543325540262307,0.28844740506051353,0.10555787646274144,-0.42938021584457714,-0.45639831391606195,0.37694945972879096,-0.20219394003385013,0.15371144766520997,0.12717072105060023
176542,-0.7633194565875516,-3.7395245808572004,-0.8565920056349027,-0.5436224796460926,-0.30279821297860277,0.1366361190059501,-0.9829673848279925,1.4664602651743368,-0.5355180352662545,-0.027235274897922556,0.4891196328571867,-0.3449672396625494,-0.23564201563235726,0.7837138123235287,-0.07999233562409412,-0.40540000127937886,-0.4209721637638928
177140,-0.6053887390380134,-1.1689978737516014,0.9776352784858862,0.8606415944167104,0.37021788457045346,0.7823122040453686,-1.3574515658842505,0.3178549986046567,-0.06592683842626935,-0.12336226002380815,-0.42346234417321005,0.5112049572031616,0.4869753001352043,-0.3628287620549791,0.12403570902313603,0.09460982289565248,-0.3832094981992896
177645,-0.9860121416749508,-0.13361003780582362,0.5612540726455301,0.11888439719107768,1.498261038358236,1.566304199900196,0.10446980225924825,-0.7936032942274279,0.21665892333118242,-0.8400279860634149,-1.1729910428257495,-1.1093009414866162,0.5398614728574325,0.7252913594998676,0.3007759845335252,-1.3542158931533705,-0.21203348306927958
177746,2.047537262600034,-0.5434264993401994,0.14826363259330236,0.09800252899266565,0.05226112055589199,0.8441158285687093,1.3140915528006858,-0.6500289483859752,1.0844801912885527,0.8172714750052681,-0.3744899774998227,-0.322832849573019,-0.8616965926260485,0.23736838067720198,0.846454279014076,-0.09758215940170693,-0.18470043308164155
178142,1.9010297070114215,-1.3070703901829883,-0.032658271043399606,-2.1611942027237743,0.08436612378959986,-1.1853882261585837,-0.7826654498625392,1.3621369917182102,0.7845354216428839,0.5354962269835798,-0.4736649678084968,-0.2037149738396603,0.1459477174788063,0.24485663956061987,-0.7297005411281458,0.3505979367463969,0.19263513882856456
