Subject,emot_PC1,emot_PC2,emot_PC3,emot_PC4,emot_PC5,emot_PC6,emot_PC7,emot_PC8,emot_PC9,emot_PC10,emot_PC11,emot_PC12,emot_PC13,emot_PC14,emot_PC15,emot_PC16,emot_PC17
178243,-1.8721387648150563,-2.4874391105247535,0.16311854121541075,0.14315310544254298,0.20449038498915634,-0.5048012739631356,-0.027872927443770602,-0.05330442811794693,0.8239694259276664,-0.7549056839125913,-0.4704150605965494,0.6853001475440671,-1.5112842650220548,-0.276458525237154,-0.40154822923524486,-1.2039123097552555,0.21952076650919353
178647,-0.13134603844417703,-1.1400646155746483,0.1532758976884697,-0.16460997469375024,0.9747881707725387,-1.0744867436013574,-0.3501393203494483,-1.212694843587967,0.8779260943668244,-1.0620212371061384,-0.1111019296585757,-0.2407981750812808,0.06602729262143057,-0.6135090707523504,-0.33225873110799325,0.6557878546001741,-0.37285166866767405
180533,0.3897497830482027,-0.6926581711951902,1.3949874525830852,0.18598216474630225,0.519038668449434,-0.7853090403696531,0.7640261032039448,1.1268112833147876,-0.34815427464243626,1.0814334865253166,0.3269274479458581,0.3973359088086702,0.5267639043914983,-0.46479617710919147,-0.2172221844533483,-0.3780831800844197,0.012783584412278223
181232,2.8479225290056895,0.702626188350556,0.5261986903763427,0.07641975095422102,-0.6240212356594733,0.3492496293782494,-0.512937371154474,0.2163384544960378,0.4477510545428467,0.547606516214369,0.7656556109952776,0.18227373067989397,-0.27396552318002243,-0.9847236509216423,0.04219975771904891,-0.20736034611388196,0.09950150619328095
181636,4.426375782612874,1.143369227387699,0.6787771762014314,-0.05082002362893088,0.7461733582624351,0.19213610448089022,-0.12385697972664925,-0.6552853886108725,1.1667382989259556,-0.023564421552632043,1.412804770301576,0.39397828184090766,-0.06583194802956145,-0.009849238660410122,1.0777445329763173,-0.4288014344644642,-1.0938535682924226
182436,0.5980214818956564,0.3966214091424521,0.011034521380598647,-0.8711882896509584,-0.8171728657052342,0.15674337493472196,-0.03503103889331026,-1.0446174552703775,-0.006401509441043466,0.016052373297951193,-0.8505893039219711,0.14118565102650538,0.4348933356370742,-0.40127838414120254,1.0495234401306195,-0.7212588224524614,-0.3403232302716654
182739,0.2773914256782986,-0.5635423272187143,0.5707852211426291,1.6326127251692681,0.6605631653761331,-0.3081587933508299,0.46300368225521576,0.513770439865615,-0.59003093599739,-0.6445386495770915,-0.12133829927963334,0.43242186434257246,0.23379300733395916,0.36012905784578575,-0.016292693503733684,0.4133412964918821,0.3977782870273689
185442,1.4707374399124753,-1.5131169768284025,0.6088500102166656,0.0855795985112212,1.1651466453193902,0.3503711019399897,-1.6631996829873392,-0.5061085972484269,0.09362707160198112,1.2819834935587966,1.364039500331497,-1.3025944658674047,-1.4748041315893243,-1.4333872898380362,0.0837956433233768,-1.1253802152637034,0.7351426144008557
186949,-2.0582205816570958,-2.2697565971127727,0.0030888357492379606,-2.004131980894533,-1.064731107255287,0.12891030332282813,0.9587597800279614,0.19461431583035654,-0.004218905883936929,-1.599829402394989,-0.023457751678677898,-0.20281016370190036,-0.526862343749642,-2.018281458009235,-1.0485068666459245,0.18023568605628665,1.2535278392603642
187345,-0.4244514627417548,-0.46984753427540754,0.4056681739828879,-0.23590289251932972,-0.2961420113684094,-0.8063125245425223,-0.04204262215510829,0.5057214778102026,0.1925206866893212,0.23999286855370403,0.01529796807360993,-0.2733626083258919,-0.5503492083185508,-0.351882494952414,0.019317451602473504,0.8309448323003378,-0.13083948571055565
191033,-0.1007738463648941,1.1254588124874774,-0.5350327581294664,1.0255529529666976,0.22049289768301183,-1.0369232314589494,-0.13520165625913355,-0.3884679554191464,-0.6755982104740325,0.2599170845762814,0.6332163830054681,-0.3155663336311278,-0.2582939832867692,0.6071871203813682,-0.3959530582163862,0.010558787845139148,-0.23247593510173803
191336,-1.1564384052869083,-0.08054776886340231,0.2718858950366587,-1.0126166009680861,0.7575993817576017,1.893747008929763,1.1399636000684819,1.1897083357535962,-0.9962171051764869,0.6796671198945402,1.4502314129575025,-0.7477616152751562,-1.1013748154660834,0.1991224999089572,-0.405308925538843,-0.03044283900194903,-1.1115722957305476
191841,0.8839895663341908,2.0867887570483226,0.35960197665019283,-0.59648639117891,-1.4905962318865849,-0.27206353825762714,0.00779593015819865,1.0986967490758177,0.04440280706074677,0.03090019029314866,0.150689967468412,0.6132460212008395,-0.21141042494908238,-0.36744572795666836,0.7594381886694552,-0.8582237168888674,-0.5534076744508648
192439,-3.841237654511826,0.8623766732469412,4.025520082055761,-2.3013480349787567,1.0009506558733485,1.4488508850520982,0.13755050325240586,-0.864182697284635,-1.0233718282257556,-0.6792710921854873,-0.8548694536328595,-0.13767220556626977,0.7747589284200478,0.4241365677218599,0.5600414159790226,-0.6858539226455822,-0.5447160808171938
192641,1.2913833325275843,-0.9891525583039961,-1.9225302421559445,-0.0004750775713798854,-1.3316895878589723,-0.7525266132722114,0.5759073844194752,-0.226904898862537,-0.20172845133586526,0.0642800060975384,0.2182575499899923,-1.1946668241424019,-0.06330183993326806,0.24412021130394085,0.38014128860710356,-0.47049748073239556,-0.20997708732909992
193845,3.441888082442504,2.5597201674812653,-1.4730204510495635,1.1771410563926403,-0.5816044116205245,-0.2915301247038315,-0.3804533748401739,-0.4875022526492764,-0.5406420750102252,0.2989435869561598,0.7912021615847862,0.44659919937927883,0.12671640903129774,-0.07296695570158718,-0.09061683026186003,-0.5180524526584639,-0.09597379485847556
195041,2.501832546480771,-1.2598690817996878,0.09371657848780092,0.06147865049915398,1.3856353317183856,-0.6042130774639248,-0.5543009387290903,0.4643089248300066,-0.21723113191324328,-0.37894896655679805,0.7305199555889009,-0.11756403350111515,-0.8399968042915211,0.2706335373809757,0.1866911665079242,-0.6724542217294938,1.4741920158993165
196144,-4.262667948723049,-0.5301980075198263,0.24174695146516365,-0.2882875035317579,-0.6224869300400837,-0.3930669575712084,-0.3804231382533172,0.3338900231239036,-0.5365307198715412,0.5452086936691463,-0.17336995703658678,0.8385856783637448,0.2949245772001925,-0.3034833936810752,0.7289888050713121,-0.15709160387310828,-0.008850425525333144
197348,-1.0036622739299632,-0.48528405179883344,0.6156578485975464,1.6794413404492452,0.2979687074948745,-0.7301064781973544,0.025963688547314238,-0.12537471761866098,-0.039027570188182384,-0.32138417120505064,-0.3629923462409111,0.20839798734270418,-0.16275513782516893,0.138036988627184,-0.06614657616591707,0.8106481665755718,-0.5233980560419873
198653,-1.822084120544283,-0.5841202338261556,0.9179435474316507,-0.8223869516772263,0.6743163294910365,-1.0531063878621225,-0.7968184165141221,-0.7608698475363316,0.7022913084221335,1.0950579184214442,-0.5614054650719528,-0.4125559608624505,-1.2147924343961907,1.1077729853445524,-0.604118203568672,0.9156056493136465,0.6662501568486676
199655,-1.0285841838375545,-0.41798179874297864,-0.9005886213156352,-1.3906629918365694,0.6550526346834733,0.7867980130071315,0.05056437258374664,0.0505722161019323,-0.5006022166778635,0.10198547617236461,-0.3767781762847924,-0.8827654405489467,0.20402147418150157,-0.12920391300733575,0.4241492621525391,-0.37699120089178245,0.13720701744337438
200210,0.02807824428994395,-0.20349220542246113,-0.34419140959912536,0.6477082604107217,-0.7922812923386082,1.8662165990082158,0.14204894224129455,1.1471598216736898,0.5456927412357492,0.9089870992835428,0.409200439664643,-0.12288204728749363,-0.5111524225594979,-0.5802809468755508,0.2742044368762913,0.2334663972809804,0.08641333046410807
200311,1.0045157350233467,-0.1278622420203325,-0.021592421851403955,0.2812532709400704,0.362100521834203,-0.026755094933139194,0.4418917551092765,-0.168980774409609,-0.29153405819469475,-0.42545875131439426,-0.9320361163704144,-0.7223995877239894,0.531804555770218,0.6084128503542272,0.13452299019316424,-0.33208024302769146,0.0687589447942541
200614,5.017465590650627,1.5245052465532156,-0.12449265104542476,0.5222855998378756,-0.2072648814846306,0.7413912743854424,0.5533029594597112,-0.5092948124214396,-0.0628145658533611,0.46790594870993674,0.0277053638934007,0.06680396447802035,-0.8461502683934076,-0.5006034873351239,0.08832375205289905,-0.3469106760815795,0.002499819016215639
201515,3.8986783699870178,-2.0725687094709495,-1.0501644654838957,0.40251726586440534,1.4529682681734422,-0.17493663509977253,0.6094231530507871,0.11141218401897113,-1.3845123666571255,0.5367449110780147,0.44758242541522036,0.06425347235396696,0.10886153256603713,0.1435802107179436,-0.18365619262233285,0.4410338128261029,0.7736040670727181
203418,-1.9016840064626448,-0.364781822571065,0.18026157054858605,-0.7339757728964919,-0.4424012527727258,0.8578158233673548,0.0025966404342407322,-0.1721796657051907,0.17830711961016624,0.6021498438370722,-0.26693094134660555,0.4402614060656961,-0.16306542292175677,0.12062688556816718,0.7943801689957559,0.16853863462631535,-0.12235974993973481
204521,1.677980432761308,-0.2894876101348904,0.048406232264057374,-0.025136851640740365,-0.000271354816246458,-0.19651404808696835,-0.9043846479721818,1.7265979336382162,-0.6160550996775315,0.059493634948664074,0.7664116543304121,-0.285387466509221,1.2549779206559302,0.8177742383714849,0.4728255117561297,-0.5834981558714514,0.13550157406424465
205220,4.86656981427851,-0.16400775706472523,0.9988098058681011,-1.1746435903695696,0.41557557144456037,1.6428230896313238,-0.18218454214399737,0.24439924231427915,0.4390488031014877,0.681340363128215,0.03785390904118752,0.137705199216393,-0.4204149203544296,0.5083722663511414,-0.11596109725605797,-0.5426186579646651,-0.49945131955239985
209228,-2.2190105021709314,-0.10282800574907301,-0.8552441178532865,0.1270343986558745,0.14685131052816047,-0.1948442015230441,-1.120624055316351,-0.25310535301497994,-0.5412236213203708,-0.004077830991044733,0.10268901916221933,0.05161044866577716,-0.4566532510005477,-0.39979168288575917,-0.0617231438206709,-0.3901280510556227,1.014819127669922
212419,0.3211001691429253,0.23233005022116657,0.7482077491298634,0.836187704571479,-0.633523132846393,-0.23567222997112502,0.029071750954357878,0.3247240584462923,-0.0745087533221347,0.08905456236991718,-0.04785451667062009,-0.3297260293907474,0.556584851787536,-0.31656600795403317,0.27653724678321323,0.19380425432907483,-0.5802802087014786
214019,-2.4884582281997227,-0.6114433071725986,0.5012408642344565,-0.14267152577335113,-0.39535935706591746,-0.18234425719756003,-0.8908289476753967,-0.2131872810817552,-0.1751266347996478,0.22367493508276007,0.12694120296386752,-0.17632280973715195,0.15679994252572843,0.37300282335270607,0.32394388123662393,-0.7306292591884027,0.10812081062608214
214524,-1.158752318224251,0.16203936520170675,1.0843929974057205,-1.226420504497241,-1.3821385798579349,0.8454113524016167,-0.4874157877059593,-0.9567806658153696,0.2994043853622612,-1.6929397275119524,-0.44101252297692084,0.11576100408854784,0.17706200876363795,0.6940474935560517,0.3810380821610747,-0.6775653362847887,-0.9000761806674394
221319,-2.6659561051862353,1.0922130192208659,-0.06305047683947644,0.051283451439527936,0.9720818912250886,-0.27986695123898503,-0.6324208683453639,0.035605356652861624,-0.31158395247439546,-0.5750901575827776,-0.10698539597212922,0.19276652043507722,-0.097895124814365,-0.4678042727286268,0.44635868474276796,0.14350004206807984,-0.1444098702991781
233326,0.6691741390846423,0.3609139622082088,-0.2824590215397553,0.28880837974646595,-0.5802874034874157,1.3975293414960486,-0.13025323838267283,0.8826308692133579,-0.7086305684280741,-0.24466221462140236,-0.0177467059366746,-0.9223697237013405,-0.174515398862039,0.4868049826174535,-0.01401154671973107,0.10233029791549378,0.0695225133357582
239136,1.7971689101766017,0.31289376554769616,0.38167789963286897,1.6958769692275546,0.28798768658130114,-0.8453751109697212,0.030670586393859653,-0.3257517278588617,-0.8157007834687803,-0.05686457534559977,0.4052624742270912,0.8651865611449456,-0.2966331134031202,0.3558576940940631,0.19775652797196203,0.12125534131537137,-0.29422078179341987
246133,-0.7113934487781183,-3.43716304011936,0.13341248168710845,-0.2257616860886475,0.020649016927694747,-0.7426602359887972,-0.22360539815461122,-0.1975172331605887,-0.4787636767693334,0.47754329299923315,0.95766171338629,-0.02849586797793436,-0.35740699553550853,0.28914826869337534,-0.15788023402231108,0.8045611586079147,-0.2860325349973032
249947,6.161220396674456,0.7607957484124435,0.17807276678756542,0.622905534670926,-0.5719853399170022,0.05516709661291745,0.6168076035108377,-0.7605129820035171,-0.674068619612915,-0.07049568186807302,0.2815613023249439,-0.008660807596593042,-1.0812402836984536,-0.34617323254200655,0.14952192762034733,-0.10421391345531146,-0.32672193588502907
251833,1.314889354059824,1.6704809107819918,0.1706052802076922,-1.5749502637439943,-0.5356948506735837,-1.0279083254355466,-0.8255600924005488,1.3972811115778092,0.15981337080153638,-0.7458946419424016,-0.62432797550724,0.36622481757301784,-0.663885169272093,0.3537176088621105,0.8736562417490664,-0.2840790706007216,1.0404989835634346
257845,4.949645795481309,1.1755238986940482,0.21548383199281945,0.7160440005233313,1.1843172150879844,0.5029283694312402,0.09744709089359137,-0.1141102100892763,-0.4376353144900327,-0.4187388319921247,-1.0148785836886207,0.9057174357453438,-0.34070929950045353,-0.02686365716321293,-0.7957483775221318,-0.5606526966910899,-0.18774829688571962
263436,-2.1880289803164703,0.30014571110165605,0.6784178824370847,1.6303503510362916,-1.0549693077879323,-0.461601404964928,-0.0801954231196149,-0.4079494363225844,-0.30863035021584556,0.21190151163401347,0.0994684763985152,-0.2363886612147976,-0.14919685828771911,-0.356239562522571,-0.1853813721563391,-0.21118946663921315,-0.4963701266041497
283543,0.6071148326303164,0.41842755866561754,0.30095796086898347,0.9140964895526221,-1.1556574941752866,-0.9290512007637156,-0.21374901473531566,-0.19670729676144819,0.08088836214632808,-0.20252816128426668,0.5864584014940983,0.7270774725034288,0.5272365833830438,0.1564035543805571,0.13726044494204392,0.12267406283360338,-0.2463732458508764
318637,0.6007366989687511,-1.9985932097050119,1.101529320627113,-1.2357445738856447,0.6955467439167261,0.9382985325700595,-0.7012116370162744,0.7962080420716683,-0.8767082168351786,-0.43805421787744336,1.0705251504135,-0.4272050507878531,0.42158425025585616,-0.6177198381078676,0.48144418546969064,-0.0766856631829066,-0.5059538847413729
320826,-0.7128762464044172,1.4422924338478962,-0.21645865809322362,1.6734917995503389,-0.49774346932287084,-0.8754576490879173,0.09778572020574289,-0.47171982196951545,-1.3343529693910885,-0.26770646940258924,-0.7865731825917284,-0.4869265894637755,-0.32438225893333883,-0.034996061513798554,-0.08467361340567472,-0.08837550782817197,-0.48444589398507176
330324,1.201508370469742,-1.99383980767546,1.4735021689917542,-1.8611527750997832,2.847327675577861,1.4390998415075218,1.4085412881370272,1.0971919874245135,-0.3810829959557731,1.5326669271670252,0.031716970442772635,0.39277616664805154,-0.6336789789483794,0.531286399016064,-0.4711405124005568,0.0060445819269646,0.615748651297806
346137,1.6277917168200704,-0.15995628106460708,-0.09146658997967529,1.4334655108985626,0.5528524650579731,0.46051529162770444,-0.22455735882719324,-0.4712742908021103,-0.06965126296885962,-0.8654130180513727,-0.4008689246376077,1.2173934706107963,1.0922346101802587,-1.1795293885313103,0.5788982156416442,0.19859182881160342,0.1585372544175875
352738,0.8100349879888324,1.2074992594020575,0.664767087554499,0.28059808327339364,-0.6571845512143324,0.7295282775097727,0.2758084487420291,0.33503841656925004,0.027905671228829025,0.19308545530923957,1.1711697155881093,0.08237932199965245,-0.08574261392652148,-0.450104326958071,-0.8784831247137177,-0.6866743747340742,-0.3109771650199258
360030,-3.202720006290411,-0.8421890781950696,0.48993830441542074,-1.0978696018305338,-0.008034016956510823,-0.45058690015688174,-0.39428595781356507,0.7228850374647755,-0.3809335599954557,-0.3182182702671069,-0.018707316338347733,-0.5189881294272792,0.4107194726368857,0.2341509085816995,0.7072234508216351,-0.013264560048825659,0.9510417869620348
365343,2.044031259147748,0.8033485235652514,1.2756568470216891,-0.1340079928855972,0.23587862512679428,0.4254119114377909,-0.673558407667945,0.5598381667566663,-0.24439085856830767,-0.025528126628106076,-0.4932222173966801,0.15771124047076907,0.6619323660808046,0.5866877541992507,-0.5103372514806805,0.5433006781800597,-0.38350529910720077
380036,-0.6445018554289377,-0.5676376432994845,-0.7453009815439806,0.46800337776550843,0.17721710105451344,0.21664704512772665,-1.2721598920649742,0.37046845252177607,-0.53198820158178,0.17965811640714627,-0.13021570924378403,0.2576942484461094,0.2644359435546284,1.148410206346925,-0.4721576717559464,-0.3546643324782737,-0.006441305893383415
381038,-2.4091319583094224,0.5423956651859121,2.454085274188909,0.14108506487082498,1.11436482814959,-1.229580793514993,0.42572529445320967,0.1634206520214006,0.08421295453496006,0.04873091553680928,-0.7698966533207261,0.6019087772380839,0.9649489277404079,0.4336752108761981,0.5922398568169417,0.243046542398546,-0.841017030813311
385046,1.2855144104946734,-2.6426016228833547,0.16775608025824917,1.4195631306407912,0.1392061779410543,0.1566712727072945,0.6364370499867619,1.5855114391395637,-0.7907068954901387,0.33528581591801726,0.10503121211419732,-0.5325923391937453,0.28311623356220406,-0.1198445165337216,-0.3266754872506211,0.19203960397024625,-0.6943856517463206
389357,1.8371329489645594,-0.5093129363395652,0.18498946504074457,0.006795523604527977,0.9193170035889899,0.21536329699356696,1.1047378575036249,-0.9242015337308798,0.0474236096399966,-1.0368837892864398,-0.8749600035492854,-0.015990391304913473,1.0709673768191634,0.02070141212884011,0.14388304322375628,0.5056884296032932,-0.25871177690751757
393247,2.628570519839959,-0.2141852297297891,-0.027225355779052413,0.4510978542148664,-0.7054346738911279,-1.2970170121176585,0.15263920059555172,-0.40139184839676173,1.1138046411029376,0.9647607474067835,-0.38453940902830713,-0.9665976515881284,0.4911371424266864,-0.3526996204821965,-1.0593870490309003,0.1723208826119074,-0.356969497194818
395756,2.651168656687458,-1.7683798006647298,-1.0973790473068763,-0.4537164468211424,0.3709552407820639,1.3085439001475796,-0.4692877647791512,0.7083169885997354,-0.3639908648666176,-0.36972545274212504,0.09866046684360388,-0.9554907044114104,0.8003143411168938,-0.21312049950278655,0.1021964862457137,0.67070296876559,0.012833873878670346
397760,1.1496918132026366,1.4816711169481975,0.7502935808161446,-0.43104213813142933,-0.4946049835360654,0.4099062012768653,-0.4994925836848711,0.06326844599222434,1.2634081032546178,-0.1336150327839131,-0.07595965103675249,0.6756855722056081,0.444965081188838,-0.2966571007769342,0.22894322780648443,-0.11307336338192948,0.44823204202992567
401422,1.1606030583351399,2.2050189423332025,-0.3400177368545485,0.42932884078138434,0.39327406048343116,0.08207202744864085,-0.6081545658004568,0.16352483095118966,-1.6802311276948296,0.5000707151134027,-0.003961593257044634,-1.3510940706378545,0.12005562547052508,-0.724056677721843,-0.7078646871778075,-0.16476082366479575,0.050294748820096234
406836,5.7149724507953295,-1.049175526119355,0.7904883900537086,-0.1547342995845714,-1.2865756233187948,-1.2389630909029445,0.47401789158899815,0.43277565929647616,0.0041981765836308985,-0.06872612763926776,0.20486368855286496,-0.5511343499585687,-0.9507839096370558,0.47827535604489724,0.28597382278505007,0.21706779636263981,0.579617418415511
412528,3.6973336426915573,-0.8699735148780446,0.29290445054469066,-0.8855169171858577,-1.2003078177703366,-0.44619767798749177,-0.9657331569838963,0.31268046718054354,0.35889811357249884,-0.4775734852615407,0.4612478255200427,-0.7148178169078587,-0.044383685559832936,0.4850893322464501,0.10142307783193685,0.5997483006746066,-0.1469187779742384
429040,1.562910680193362,0.9418207227317839,0.739753646070756,-0.12147376345097213,-0.7070120753128256,-0.3040750056246169,-1.4856464102311726,-1.1906026577052304,-0.21590806966958884,0.008324199234914752,-0.2779874100547588,-0.38042132940632273,0.5023259575562398,-0.1339042201863344,0.1383088891388535,0.5913625902826081,-0.17309966692089435
436845,-0.9810859760446896,0.2694878586123457,-0.11866569717257917,0.9981417393915962,-0.6436979475161507,0.12000395687857743,1.4212642994785996,0.24370975410796483,0.1774332903098963,-0.2326601791486315,-0.46306131052093996,0.5071439366802114,1.3388524879799957,-0.052262620538050586,0.7710153273312347,0.5068159968202679,-0.34358663643044796
463040,-0.14825490879174286,0.39815157634854004,-0.6212747817111722,0.6648006591127164,0.877945462622612,0.5708635860915643,-1.2303077270217468,0.652095041912725,-0.5011571498184783,-0.44617414851823994,0.26070138687037275,-0.6637562991964128,0.28721822699438615,0.6753978054111488,0.2238434350349993,-0.37796192587489696,-0.15012955029574065
