Subject,emot_PC1,emot_PC2,emot_PC3,emot_PC4,emot_PC5,emot_PC6,emot_PC7,emot_PC8,emot_PC9,emot_PC10,emot_PC11,emot_PC12,emot_PC13,emot_PC14,emot_PC15,emot_PC16,emot_PC17
467351,5.578833206450079,-1.0186306208547915,0.5732883717961216,-0.36247404658983834,-0.4190156792068854,0.4527351624232893,-0.34183492375669206,-0.2641258057638466,0.3039020059999605,-0.3597287762727534,0.6547306273407134,0.08738632649307732,-0.23748778231028914,0.4600366806265358,-0.06332468457553479,-0.14745568403264353,0.39093972530197557
473952,2.2994375300358376,-0.9809101418656067,1.10920491345721,-0.16955527395384817,-1.3878039216672613,0.6336530742059028,-0.9976187489403181,-0.9065505682296443,-0.1476348080879704,-0.6818311356845415,0.005557953442008046,0.21963875046747958,0.4441543960539555,0.39815047306980306,0.41163263981384396,-0.6083495002994231,-0.15545321472757456
525541,-0.41846402783335473,-0.30427272173802106,1.1267816435140756,0.16934920547100954,-0.14810406390574732,0.8610779963934991,-0.5086546692058107,0.30857503828138905,0.9701665922561048,0.9633021075628515,-0.2855405961702213,-0.738707522118937,-0.499931540472846,-0.8777352048158608,0.3094950960339433,-0.7999128052926167,0.2666517589732853
536647,0.8928085579970813,-0.9837519183584092,-0.24581317244315717,0.006788319120799544,1.9611550842786836,1.373266133276052,-0.8917089999973048,2.1455145744555457,0.30478651205993795,-1.6429883312245788,-0.16816753186272193,1.2570995235696627,1.5212384255433273,-0.25462095284314673,-0.2671794253230167,-1.0951121676361282,-0.18621226628001677
541943,-3.629588860027353,-2.2509531621671472,0.024843593806977725,1.3956503436737864,-1.0861676408573044,-0.23683425187308838,-0.08047249002836342,0.6026007014845968,0.6722040437428076,-0.36823636022555684,0.23537843973127814,0.9034755697368604,0.011166258614350987,-0.25581010219965594,0.21968426285224063,0.8011484463716525,-0.20171347189639185
547046,0.4069550234058313,0.3703024737892074,2.0822669588582086,-0.34298481209907977,1.3514622594797299,0.3658604412632469,2.2865015865677143,-0.385745494822676,0.03535340184627271,0.0744905016419977,-0.4572024788469371,-0.5111610459768687,-0.3930171168620083,0.1986687568559774,-0.2512945842030238,0.008168394897071975,-0.5740606436374757
550439,-1.45447702728502,-0.0026248786738426824,1.1070735160204612,0.12969237943250822,-0.808318351777235,-0.7311026979610251,1.5520478989887727,0.8921729236986723,0.310606743666916,0.16459691375676985,0.5927141326186218,0.1893435838194731,0.6637426164010874,-0.25321166737269396,-0.18128398598671921,-0.9656960024984099,-0.17729304535988666
552241,4.176315477101522,-0.2362751298120951,0.1380914753679318,0.16397064553582802,0.23361810127903956,0.6498326315206955,1.4273536225395662,0.7025793391451292,0.7503071840247348,-1.4549595915407123,0.5203501873984432,0.5052637646871093,0.12577530652884433,0.034695231843187756,1.2683815541936074,0.18035959562932982,0.16112221651815192
562345,-2.0683767730788127,-1.7140336391789548,0.7379790863055864,0.44200357682858843,-0.2419836654653604,0.5479857844365987,-0.4736349171584779,0.7829345474949904,0.755660797653008,0.2813940969837987,0.7504773958275482,0.6598186717535857,-0.27907710769002164,0.0452120409952934,-0.3377920565106889,-0.4188012988921142,-0.5495015737653813
572045,1.6150727508779719,-1.0086334828838799,1.9287356184693731,-0.8821264903933085,-0.3678829115453962,0.9376298185184998,0.691609178771581,1.5093239960424,-0.28491529038654934,0.03931489649120617,0.6280502412227327,-0.6348922949145511,-0.6763587421620735,0.021036762114299844,-0.2670559514154261,1.0982190541279222,-0.09832087955362391
573249,1.3611390273343853,1.4804642563109687,0.4838920774214534,-1.4787296370862024,-0.6748738431517801,1.97001586028863,1.0066679417241133,-0.31183523277417835,-0.017644054857101632,0.2602500795351955,-0.4602886631951812,0.23095432009095412,-0.35066784772397974,-0.9378997617133915,-0.20745277922705904,-0.46838194389281873,-0.3899998979746008
581450,3.599631429988892,-2.0201808002669286,0.056605025505421167,-1.7863682179704703,0.1332246714929282,-1.5824953201164627,0.2727836065499455,0.035641180592665044,-0.4609118626385171,-0.08420308280698956,-0.510770120115735,-0.07386716559462525,-0.20391444035797374,-0.6513094675478585,0.4848186777067871,-0.07539601555055078,0.23250717161554324
585256,-5.0200519635247325,0.42692813851614614,-0.8373050316069108,0.0741124149897259,0.8592666360699143,-0.8138836550483883,-0.45609031447525583,-0.4821832117054158,-0.6325423649583323,0.14090140748431934,-1.180540299359876,0.6729528728931251,-0.7751902357251005,-0.03686431355570131,0.14681990262955816,-0.4177481845463284,-0.5971972241665532
601127,-1.848875332363561,-1.2459298785934019,2.8611919636278995,-0.634212390522431,-0.16540216897132687,0.21523718357949898,-0.18683853278757032,-2.0108250612106295,1.0912674837395104,0.04956409563596506,0.1734385468121589,-1.2661891655668722,-0.08215754705563581,-0.4500379530135834,0.7981101594060838,0.2595159149090189,-0.07538345547358988
617748,-4.309526295778654,-1.131178212832492,0.5093195439332983,-0.17112985243020537,0.0010650447239472533,1.234415299400832,-0.13473682818225152,-0.3087290586468923,0.29800754999525986,-0.45797584591761403,0.33456138804346325,0.8611847889469033,-0.3851151219502934,0.31623877390747096,0.2981083678797617,-0.1218142174699777,0.019453166150106258
627549,4.0387387775899715,1.6062182141495376,-1.3098584161553615,1.8528009297516694,0.3432454736854127,-0.5390852966613005,0.08488874885178563,0.07110985489272957,1.2811970307761853,0.2081568861459925,-0.09503085975726004,0.5729472561679081,-0.8636636100434656,-0.27619276228594614,0.7280290576027555,-0.5810655174592576,0.536601310426003
638049,1.156532150468594,-1.6990401685776995,0.8996078316457391,-0.21090297599212077,-1.1094829033876494,-0.11830224432912773,0.21281657622136269,-0.10569364234967749,-0.017165594246207005,0.4769251896482319,-0.4745277192561433,0.02971821855633454,0.3718153629071544,0.5403077752272218,-0.3427317611851276,-0.6886094795405486,0.46907623919932645
644246,3.568296549760242,-2.204666272988156,0.910300867621856,-0.20908711605768532,-0.08482951606224975,-0.8143683699130715,-0.2772894528328062,-0.5768670328578291,0.906282781484745,0.0642677425561111,-1.2865028400251917,-0.7702017858792473,0.4532073299044241,-0.23431494013845233,-0.5794452286903462,0.10463027954858234,0.21767094637016263
654552,0.5978032034165448,1.4375482538022568,0.7242340852950526,0.529343951623065,-0.2544340817458384,-0.10107375845331916,0.3432749979974004,1.6532360063654843,0.4936071122619809,0.016374485363192137,-0.4593384104025824,-0.16945351275545106,0.30644532875832453,-0.36263061697273113,0.6440020856585987,-0.43783118467358184,-0.23918622748018592
671855,1.8006156450412176,0.28827797711046016,-1.2217700788477772,-1.0448345787633948,0.4549250530939562,0.8928572876369687,-0.601519952151259,-0.9875794367274673,0.1171809469561627,-0.09521169514899576,-0.03549718466530246,-0.1760372568560165,0.9261340587661758,-0.48766548621488237,0.501448635290898,-0.3184525455511477,-0.12612222048051921
680957,0.018588209228874362,-0.31201176789884133,-0.8426769139731561,1.9662880377515797,0.07833761424504695,1.1595289862032945,0.617708165666111,-0.5523134688586444,-0.05519773812888855,-0.7372668187722334,-0.3567022881800649,0.8846486185657959,-0.6555792447681349,0.584623086479648,0.1415827150225676,1.135188470066802,-0.6929839634675562
690152,0.13968480801610467,-0.4098724821598261,0.16367028484666887,1.4990863730176638,0.8675968019251578,0.8922487010145096,0.11451729757827887,-0.46877850869134524,0.4736227132478409,0.16245018669982877,-0.4229275849633732,-0.5380190927936309,-0.42588194870002727,-0.00843675234184913,-0.30678796730075564,0.23919340809404666,0.3763640393779497
706040,-2.6927161445442476,0.5828963180827877,-0.49218058375875723,0.9405477737908376,1.2109958235177356,-1.1007995707549563,-1.328738947529375,-0.6796145165088397,1.0780401932231116,0.5021224055066383,1.1091964576954196,-0.2692471783178258,0.28601680064607676,0.35675375716781077,1.2487634765649585,-0.35761365160639,0.36475572728613925
724446,-1.4563752557041507,0.6756685467321303,-0.2831981586915391,-1.11197456040698,0.3877483975674111,-0.6734693510788518,-0.25104040699218544,0.1402785325527278,-0.7105958183061531,0.8342776058725813,0.3911865833827849,0.24771498990629612,0.3013644968607251,0.2334554158530111,-0.600446678253328,0.35254143042944774,-0.2686838002826445
725751,0.16623174797425438,-4.6999848786336305,-0.4898141667724654,0.5649383140085714,0.3144918583541502,1.0722515471721286,-0.05886055802676584,0.6862147935381842,1.5777272920441598,-0.6016227229894409,-0.8584000276770263,0.39543053608814477,0.4674798922631321,-0.2633462419580144,-0.012012358286556274,0.9209172512779539,-0.46505881061742893
732243,2.6654176611495526,0.6077356606929784,1.1825577840215609,-0.19426804127538583,0.3974053969959076,-0.7205721886649216,-1.2273405599710387,-0.6426668145951547,-1.3715199684475836,-0.823889637716647,-0.01805572228372772,-0.5953533999706562,-0.14749108401074826,0.25822658512187013,0.6438916328504777,0.15541457280521082,-0.1469527819022117
745555,0.8757421959744973,-0.725841042691156,-0.5816553911452218,-0.0409631117691784,0.42096273225342973,0.5549747531254021,0.056694590418584566,-0.009267506513982112,-0.346995406966146,0.12134405182657598,0.29263779141889384,0.9272117972428948,0.5307172971818419,0.3620543686674968,0.40087013822281686,0.08116690895734087,0.34950781574626216
751550,0.8128658222546971,0.10160304237934427,0.3719661842476322,-0.9299132883215,-0.16212488302946093,0.01775992894166519,-0.41673933208195757,-0.5445808617872436,-0.6122445753165829,0.04661220856287434,-0.8883283162616823,-0.9071392058244258,0.3498095229656017,-0.5864359645343111,0.8902138808920496,-0.0877866549048198,-0.09899121025034256
757764,-0.7615838584130654,0.13135382189216352,0.8621569910321333,0.8373951303340401,-1.599438152193473,0.027094189514337667,-0.8777458282682516,0.7697240320332528,0.31229893722170204,0.24589884121068448,0.6115082963632055,-1.5770392900297494,0.7966065191528615,0.5261926463090215,0.029792750102592146,-0.3711714594271999,0.2945434447806338
765864,-0.6817391687423753,-0.1065371171119447,-1.5152821239186742,1.1102352551670411,-0.8030504060193193,-0.08472519646423077,-0.10564869456935634,-1.1813509371658544,-0.5580953321874622,0.4292099760327176,-0.17130954783828495,-0.9765493028882294,-0.6797856956148797,0.032889060870825985,-1.0558933332537719,-0.7054397750457098,0.39853246588393965
770352,2.3003750378104777,-0.2714328312074856,-0.38011340309115293,0.6923699901405126,0.47119962114918995,-0.7199464982251585,-0.3813359982218966,-0.9553875024487738,0.026499562672208855,0.16809835352934083,0.2574050340707553,0.1642705988047805,0.10015226564346794,-0.13564925086335589,0.33210014025972057,-0.5497146423785578,-0.8780826556322606
771354,-0.3602337282934412,-1.4547851977627293,2.0419455165245775,-0.3617529736113301,2.18486813067932,-1.985873544356175,-0.2136339112883709,0.3367516726247406,0.4952876722974144,0.36524403446049286,-0.16101151242696157,-1.574195165530752,0.8461651953600636,0.17798240685906228,0.6698851189291253,-0.03797072289476064,-0.7180041654884717
782561,1.4710966894706135,-1.943907108053072,-1.2223388160199777,0.7153552318512894,-0.43003725704033957,-0.5060429083454866,0.2725510019304736,-0.9075940311784542,-0.09916279333473971,1.0224176556145523,-0.4554311276330282,-0.0278295651958883,-0.41659501659641623,-0.4118459177925404,0.00325448530692345,0.024667284071166647,0.05969929765325172
783462,1.1915849459439942,0.21283674346633105,-0.27601222415691906,0.9244811584494143,-0.10317536935361285,0.10491997102779803,0.22820991970368704,0.3533023841454263,-0.7980177824886449,-0.8085953845978352,0.35482961053905027,-0.2203052526722435,0.17331064002834445,0.002703969072083819,0.5874572557882831,-0.38784174420196255,-0.20858788124137848
789373,-0.581442210989652,-1.663459801218784,-0.8083032093622864,-0.37937180537525483,-1.6602875511274806,0.4876438388695995,-0.20474600151668815,0.36386438168656604,0.14712924576033334,0.17498552393385275,-0.6423466850821253,-0.5078755952408067,0.019953304897303868,0.06829267347713613,-0.03863370282828758,-1.2034625878640053,0.28296896244523306
814649,2.0909379471799756,-0.03746921242038707,-0.6012001006633546,-0.9033191806422753,2.1513879872694672,-0.1623175972304318,-0.2510813189342004,0.8211062673187377,0.05500978117126956,0.4847511621890035,1.148376985007944,-0.1542249615170553,0.20867483695474448,0.10801234693709137,0.24771942971804023,0.29082958211447246,0.3670302944455727
818859,-1.9564248704680733,0.3656910920041805,1.2912146027961464,-0.6886126013849381,0.430350429946614,2.6221660350401996,-0.9139398392774015,-1.4118994983179296,0.8844609683030674,0.6360196134513653,-0.6615905574625243,1.3236609669630752,-0.860933737183705,0.4421935907371605,-0.6620729004742195,-0.9881074883330943,0.417210060786506
825048,-0.843227892500066,-0.29837007059173315,-0.5520476010994568,0.6045985092037405,0.5453552983838036,0.4522838004103563,-0.919285333246954,0.5946653327040529,1.1078112002538163,-0.24700321125698507,0.70043233005917,-0.8392459610697075,1.8886527618809532,-0.19579154680636385,-0.17220845412417068,0.5887359875999247,0.2702776916281532
826353,-0.8042493899810397,-0.16678697698945177,2.774113673179192,0.450138262637601,-0.09816569367336449,-1.4338425648257207,-2.3733217217427587,-0.5218208597203641,0.2765212179810905,0.67593692080388,0.5279887961677857,-1.1497075748205177,0.11506777259487676,-0.17361216580227387,0.3969255189891096,0.3457580403081594,0.15359827159959127
833249,-0.9781162749920812,0.16831617028165072,0.1112230261472183,0.9466421333122557,-0.5138497164540735,-0.011677284281020169,0.2563910086121421,0.08606489177947986,0.24058824501160422,0.5112423112241398,-0.153400444409289,0.7682033709285504,-0.21479925614991224,0.5612046013130455,-0.05689256428514515,0.11259153882462834,-0.19008554046403162
859671,0.34511194574364584,0.12358059901446188,0.37765938506232616,-0.28668159474467997,0.5769060358439113,-0.5157847509807172,-0.2269846764389324,0.3252550856807428,-0.12194539648085234,-0.3990548926585486,-0.3045721613668961,-0.05362613021942074,-0.08467287281147828,0.20396016393896063,0.42423101431584465,0.5552795740176132,-0.25301917015180864
861456,4.123588991567456,-1.5551692359321372,-1.4092844686927573,2.19242875393491,-0.2979602681528536,0.6039608303936319,0.5637655100770114,0.06347287129171507,-0.6676920311818783,-0.7459040420625589,0.5099587826927685,0.9511235728733799,-0.5618974833778464,-1.055775221705878,-0.37327950894037265,-0.3425935213038253,0.5426092549171887
871762,3.021284627488925,-0.19599492448364852,-0.24525087372011792,-0.7426347617298243,-0.3059151401776547,-1.0671731500005017,-1.3643425922985373,0.6661392997102533,0.37010226047320705,-0.8519034787040254,0.40332911013307643,0.5049370171739255,-0.6423941589045312,0.00843410594741859,0.6865229693085118,0.11017109952439216,0.725481059169288
872764,3.2026642095474553,1.1519156223208198,-0.6146120629215279,0.5373966291158092,-0.5137494488410445,-0.3850292093756523,-1.0297573818877215,-1.7155790046773978,-0.4142593132256052,0.0721919477523325,0.11074714528601855,-0.5315633006842205,0.2000386630564191,-0.800444745506449,-0.1930736136693902,0.2770178413897339,0.06237468331839587
878776,-0.5792287850271494,-0.012776971885446506,-1.205717187790029,-0.19335771738284824,-0.4225145533708715,0.019465008828409337,-0.6092262252254493,0.7807467934103028,0.4692638044068916,0.7762495101090982,-0.09260947026990142,0.22667183425895568,0.6062797008795588,0.03519392709210944,-0.8224109963919184,0.45449833545733315,0.32640337685132514
878877,-0.5114922480612993,-1.72874436582444,0.6918718550409787,0.09988778259321887,-0.367021992881283,0.14837076821577388,2.4317319463787928,1.3101653896296468,-0.2930424744045769,-0.007311082970770412,-1.8848450191942085,-0.45611477555337415,1.526821192385183,-0.29840765272008446,-0.576379640640502,-0.30643648842062454,0.28519665666022975
898176,-0.5201538235384662,0.16136916617768046,1.7072079865201204,-1.1329694291108434,0.22297651443650365,-0.5898774965274081,0.4785996147898834,0.4874458472266368,-0.8569303131721173,-0.038193013691052644,-0.5844245477522286,0.1835341095460023,-0.26979318525229967,-0.12611932983829932,-0.5897532605635338,1.0140800007241024,-0.4417149150570979
899885,-2.838371848965569,-0.7873935411077638,-0.4296661470741851,-1.6328756815387027,0.47050051695103695,0.23937756784010722,-0.5456541775184205,-0.45002609818770556,-0.24740835278054413,-0.18400367434080392,-0.35247021060913625,0.11005442823757547,0.43138172985672785,0.1759163946947172,0.32690499458473216,-0.6556205769399555,-0.4549890415248541
901139,2.344626833476229,0.8146751488869286,1.818723916754148,-0.2930154105062986,1.0090540124252105,0.053073203865032496,0.5441335607679573,0.8536770133582858,-0.1269677627080183,0.28221052110301875,-0.02918468878609714,0.13382336463157884,-0.36356501646463174,-0.4253603331751227,0.0008177648015615082,0.3155471481228082,0.4972430201652483
901442,1.5812443160070524,-1.4230413801629096,-0.2624905201638119,1.9862162269298351,-0.9030580132135984,-0.7842860127148774,0.6711326644549673,-0.4960293892370755,-0.8543112640311353,0.1249615523132087,0.7270732596796156,-0.24534900852863367,0.31215208310045944,0.25103139415632775,0.05929841220169276,-0.32442228897054576,-0.9793466852727416
905147,-0.5987735802466153,-0.9255065719766773,-0.20004489591634775,-0.27157819270821953,-0.9550717265977174,0.12655877575824911,0.7001500073863627,0.30521125578048786,-1.00625447879201,0.8343324498842051,0.4968725860407302,0.6482827288635005,0.21917175841905936,0.721503068615819,-0.04778848502206766,0.08693721878224402,-0.14860344319472307
910241,-0.45272440312415163,-0.2943902768882599,-0.8095406874629811,1.5191684058414487,-0.05605401320262745,0.3159760764511899,1.6075834200256283,-1.015268225301333,-1.2370959141860711,-0.5135815087158222,-0.7738672361296833,0.5354804634796678,-0.051103937494777575,-0.17588063837137374,-0.10946823346400132,1.0636879659094522,-0.12717674540557006
926862,-0.726939074481686,-0.9288555477482245,-0.4642677249008447,-0.1845646594105354,0.4932909878483823,0.4423267691384198,-0.7721570906127678,0.24824927390803314,-0.8914240238130583,-0.007542435405207845,-0.11037234807411804,0.04803597032273325,-0.11147722575200103,0.060346386918552784,0.220456668015375,-0.5562688623731716,-0.46465811115082006
927359,2.8341369833423133,-0.18597643151425505,-0.5876240219924008,0.4941643242083762,2.059639040641306,-0.052184234731021635,0.1978030429762579,1.008114018766223,-0.5899101795547819,0.8727707874731203,-0.3040956409226351,0.1408369097898649,1.3623678565994752,-0.06847306997728049,-0.12315207323393497,0.2883323376564527,-0.011545163349159927
942658,3.1566677785910007,0.917640754990861,-0.39005533929476865,0.7637445606240368,0.8335422173686615,-0.9828591480600095,0.4455437085852377,0.2463557605664687,0.785267657492056,0.5051136625638304,0.8077029200866346,-1.9344739841103071,-0.4315485629370542,0.17542614144182403,0.6238000227781526,-0.11356113950918921,0.12781296400476885
943862,1.7315439401026682,-0.9153332184724969,0.8259421898415001,-0.7244466394115346,0.5208621040923365,-1.1079197087587176,-0.36183208740339323,1.3261832678801817,-0.27523443998550273,0.10397601655983447,0.47257536264884653,0.48485744047189394,0.0511834808928274,-0.060905352018915275,-0.3069527587819395,0.4392704223649935,0.2321043341482247
951457,-0.6124862806160347,0.08665848681331431,0.8053973782134516,0.03495448547435986,1.614800525526332,2.20371151222181,0.26734605826013547,0.06566816052215779,1.4514472105871468,-0.6426916171606015,0.6704552521788398,0.2458625037272984,0.3736169382634767,0.6218038722718122,-0.40642893886284837,-0.07327085027344145,0.5374646092199497
958976,-2.9653179548084267,-1.0542544231801205,1.2021998337215343,0.11644216981713329,-0.3402077806393964,-0.48013737846336396,-2.297497522078845,-1.1179001458865987,0.03300856954750011,-0.2576231816919658,0.13144478958863312,-2.3077148338402136,0.072368839622217,0.3946226058175999,0.4676939106323227,0.031770014007811355,0.5711923610902607
966975,1.1518973462486515,-0.7113971893968584,1.8988015794582855,-0.3991868163180394,-0.3854944937000538,-0.37636454368223277,0.9800515032176769,-0.2811163964752398,-0.6353209851448084,0.33081319827918076,0.30116879835114185,0.3032253592324789,-0.4186387869513065,-0.36900060733150103,0.09840741483946643,0.42247123887487764,-0.9084612227997451
971160,-3.066821412303272,0.09194104263210912,-0.16713734187460016,1.87772297401825,1.515758009255225,0.7429585527558087,1.2906205518130986,-0.2960812905341258,0.8216986776452336,-0.34503103451943495,-0.3877214718046175,1.1061715522453377,-0.7135116232014797,-0.800506545914873,-0.5026162860098362,0.6249097402155546,-0.6111157089142799
973770,1.305456109289265,1.0101065076661722,-3.1722803226151046,-2.2338558380303613,-0.8236878850791629,0.7409354285553479,0.7752402461516968,-0.8596734081745422,-0.20747812660058162,-0.669655200722809,2.2126945912442055,0.18984476494163233,0.9575474802831876,-1.1794867966207836,-0.1431787550932499,-0.5625577987473579,0.20319378856121012
995174,-2.258310988709111,0.7814016223187907,-1.554532669584141,-2.929469381806923,-0.350207380482843,-0.9597177845764211,0.5129917951824494,0.9627339992204534,0.8504617815648062,-0.8561937545170785,-0.16626895648198817,-0.523977521191871,0.03212083478343136,0.08757373920076184,0.5904270055340419,0.18902681437182403,-0.993404911994062
